# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41322  1698401077   605433791  1697547499           0 "/usr/local/bin/verilator_bin"
S       448 10696049115480855  1698080254   767555600  1698080254   767555600 "counter.sv"
T      4458 36310271995735026  1698596113   676885700  1698596113   676885700 "obj_dir/Vcounter.cpp"
T      2835 40813871623104454  1698596113   667810100  1698596113   667810100 "obj_dir/Vcounter.h"
T      1853 12103423998670617  1698596113   750970800  1698596113   750970800 "obj_dir/Vcounter.mk"
T       770 111464090777460167  1698596113   651060300  1698596113   651060300 "obj_dir/Vcounter__Syms.cpp"
T      1109 28428972647817805  1698596113   659407900  1698596113   659407900 "obj_dir/Vcounter__Syms.h"
T      1819 67272519433953785  1698596113   727664100  1698596113   727664100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 119345390125422412  1698596113   718308400  1698596113   718308400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 81346268269441329  1698596113   687338900  1698596113   687338900 "obj_dir/Vcounter___024root.h"
T      1919 28991922601299082  1698596113   710414700  1698596113   710414700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 28991922601268834  1698596113   702374000  1698596113   702374000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 216172782113850079  1698596113   694331200  1698596113   694331200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 66991044457255958  1698596113   759975200  1698596113   759975200 "obj_dir/Vcounter__ver.d"
T         0        0  1698596113   767106800  1698596113   767106800 "obj_dir/Vcounter__verFiles.dat"
T      1643 54606145481979399  1698596113   738971400  1698596113   738971400 "obj_dir/Vcounter_classes.mk"
