# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 5348024557664605  1697547499   272534500  1697547499   271520700 "/usr/local/bin/verilator_bin"
S       436 17169973580152696  1697796127   730014200  1697796127   730014200 "counter.sv"
T      4458 1125899907824256  1697796130   935813100  1697796130   935813100 "obj_dir/Vcounter.cpp"
T      2835 1125899907824255  1697796130   934452900  1697796130   934452900 "obj_dir/Vcounter.h"
T      1853 1125899907824264  1697796130   946384200  1697796130   946384200 "obj_dir/Vcounter.mk"
T       770 1125899907824253  1697796130   932230100  1697796130   932230100 "obj_dir/Vcounter__Syms.cpp"
T      1109 1125899907824254  1697796130   933432200  1697796130   933432200 "obj_dir/Vcounter__Syms.h"
T      1819 1125899907824262  1697796130   944385400  1697796130   944385400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 1125899907824261  1697796130   943384200  1697796130   943384200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 1125899907824257  1697796130   937822800  1697796130   937822800 "obj_dir/Vcounter___024root.h"
T      1790 1125899907824260  1697796130   942386500  1697796130   942386500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 1125899907824259  1697796130   940242000  1697796130   940242000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 1125899907824258  1697796130   938937900  1697796130   938937900 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1125899907824265  1697796130   947784800  1697796130   947784800 "obj_dir/Vcounter__ver.d"
T         0        0  1697796130   947784800  1697796130   947784800 "obj_dir/Vcounter__verFiles.dat"
T      1643 1125899907824263  1697796130   945383100  1697796130   945383100 "obj_dir/Vcounter_classes.mk"
